['286', ['hepatotoxicity']]
['350', ['tumor lysis syndrome']]
['621', ['nausea']]
['629', ['fatigue']]
['638', ['pyrexia']]
['647', ['anemia']]
['659', ['vomiting']]
['773', ['nausea']]
['781', ['fatigue']]
['790', ['pyrexia']]
['799', ['anemia']]
['811', ['vomiting']]
['1894', ['term']]
['2294', ['nausea']]
['2403', ['fatigue']]
['2512', ['pyrexia']]
['2621', ['anemia']]
['2730', ['vomiting']]
['2839', ['constipation']]
['2948', ['diarrhea']]
['3057', ['dyspnea']]
['3166', ['rash']]
['3384', ['cough']]
['3493', ['thrombocytopenia']]
['3602', ['pruritus']]
['3711', ['chills']]
['4038', ['headache']]
['4161', ['pain']]
['4474', ['abdominal pain']]
['4692', ['phlebitis']]
['4801', ['dizziness']]
['5465', ['pneumonia']]
['5476', ['pyrexia']]
['5496', ['anemia']]
['5526', ['thrombocytopenia']]
['5548', ['multi-organ failure']]
['5591', ['death']]
['5613', ['hepatic failure']]
['5738', ['tumor lysis syndrome']]
['5811', ['multi-organ failure']]
['6251', ['anemia']]
['6259', ['febrile neutropenia']]
['6280', ['fatigue']]
['6293', ['multi-organ failure']]
['54', ['thrombocytopenia']]
['72', ['leukopenia']]
['84', ['neutropenia']]
['100', ['lymphopenia']]
['118', ['anemia']]
['249', ['infections']]
['267', ['pneumonia']]
['281', ['sepsis']]
['309', ['hepatotoxicity']]
['344', ['hepatic toxicity']]
['506', ['tumor lysis syndrome']]
['800', ['pregnancy']]
['909', ['thrombocytopenia']]
['927', ['leukopenia']]
['939', ['neutropenia']]
['955', ['lymphopenia']]
['976', ['anemia']]
['1154', ['infections']]
['1198', ['infections']]
['1220', ['pneumonia']]
['1234', ['sepsis']]
['1545', ['hepatotoxicity']]
['1828', ['hepatic toxicity']]
['2306', ['vomiting']]
['2319', ['diarrhea']]
['2579', ['teratogenicity']]
['2792', ['pregnancy']]
['2856', ['pregnancy']]
